date,city_id,pressure,humidity,wind_speed,avg_temp_f,weather_type
2018-11-08 ,4975802,1017.0833333333334,54.166666666666664,3.4583333333333335,46.68500000000005,7
2018-11-09 ,4975802,1026.9166666666667,73.33333333333333,2.0,36.91250000000004,[1 2]
2018-11-10 ,4975802,1010.2916666666666,85.75,5.166666666666667,39.96425000000004,7
2018-11-11 ,4975802,1018.0416666666666,44.208333333333336,5.125,34.14875000000005,1
2018-11-12 ,4975802,1027.625,56.041666666666664,2.125,31.14200000000004,1
2018-11-13 ,4975802,1019.7916666666666,90.16666666666667,2.8333333333333335,36.02150000000004,7
2018-11-14 ,4975802,1018.0833333333334,54.875,6.333333333333333,28.487750000000048,2
2018-11-15 ,4975802,1034.875,51.666666666666664,2.4583333333333335,20.42900000000004,8
2018-11-16 ,4975802,1012.3333333333334,82.41666666666667,5.0,27.88925000000005,8
2018-11-17 ,4975802,1010.4583333333334,78.66666666666667,2.875,34.07300000000004,2
2018-11-18 ,4975802,1026.4166666666667,67.70833333333333,1.9166666666666667,33.061039062500036,2
2018-11-19 ,4975802,1025.75,95.95833333333333,1.6666666666666667,32.84090000000004,2
2018-11-20 ,4975802,1014.5416666666666,97.58333333333333,2.6666666666666665,31.40975000000003,8
2018-11-21 ,4975802,1011.5416666666666,88.54166666666667,2.625,27.08075000000005,8
2018-11-22 ,4975802,1020.2916666666666,53.25,6.791666666666667,13.574750000000039,8
2018-11-23 ,4975802,1030.4583333333333,50.625,3.375,14.476248830000046,1
2018-11-24 ,4975802,1021.5833333333334,47.875,2.375,23.318000000000026,[1 2]
2018-11-25 ,4975802,1011.6666666666666,88.20833333333333,2.6666666666666665,32.96900000000005,[2 7]
2018-11-26 ,4975802,1016.1666666666666,97.33333333333333,2.75,34.677050000000044,6
2018-11-27 ,4975802,996.625,96.58333333333333,4.25,34.76075000000004,7
2018-11-28 ,4975802,989.2916666666666,86.54166666666667,2.8333333333333335,34.84775000000005,2
2018-11-29 ,4975802,1001.25,71.91666666666667,5.166666666666667,37.03250000000005,2
2018-11-30 ,4975802,1014.375,77.95833333333333,1.7083333333333333,30.552500000000038,[1 2]
2018-12-01 ,4975802,1020.4583333333334,72.58333333333333,1.7916666666666667,33.57950000000003,2
2018-12-02 ,4975802,1016.8333333333334,92.83333333333333,2.6666666666666665,33.86675000000003,7
2018-12-03 ,4975802,999.2083333333334,89.875,2.5,38.586500000000036,6
2018-12-04 ,4975802,1006.9583333333334,58.333333333333336,5.083333333333333,32.17250000000004,2
2018-12-05 ,4975802,1017.7083333333334,64.83333333333333,1.875,21.471500000000038,1
2018-12-06 ,4975802,1017.125,73.79166666666667,1.9583333333333333,23.284250000000032,2
2018-12-07 ,4975802,1019.4166666666666,58.875,4.083333333333333,28.49075000000005,2
2018-12-08 ,4975802,1028.0833333333333,46.375,3.0416666666666665,17.50474766000003,1
2018-12-09 ,4975802,1027.6666666666667,58.916666666666664,2.2916666666666665,17.523502340000025,1
2018-12-10 ,4975802,1019.0416666666666,67.16666666666667,3.1666666666666665,21.81987500000004,1
2018-12-11 ,4975802,1020.4166666666666,68.79166666666667,2.25,16.33474649000004,1
2018-12-12 ,4975802,1015.5833333333334,66.08333333333333,2.875,19.234250000000046,2
2018-12-13 ,4975802,1031.4583333333333,60.333333333333336,2.0833333333333335,13.02199766000004,[1 2]
2018-12-14 ,4975802,1032.875,66.5,2.2916666666666665,28.12850000000005,2
2018-12-15 ,4975802,1021.625,77.83333333333333,2.8333333333333335,39.47825000000004,2
2018-12-16 ,4975802,1022.375,75.04166666666667,2.9583333333333335,30.21575000000004,2
2018-12-17 ,4975802,1005.4166666666666,91.20833333333333,3.5,33.43625000000005,8
2018-12-18 ,4975802,1004.0,59.791666666666664,6.708333333333333,27.19625000000004,2
2018-12-19 ,4975802,1016.375,56.166666666666664,2.0,24.634250000000037,[1 2]
2018-12-20 ,4975802,1018.8333333333334,67.41666666666667,1.3333333333333333,26.463500000000028,[1 2]
2018-12-21 ,4975802,1010.0416666666666,92.375,4.708333333333333,39.394250000000035,7
2018-12-22 ,4975802,992.1666666666666,91.20833333333333,5.875,50.044250000000055,7
2018-12-23 ,4975802,1011.8333333333334,57.958333333333336,3.6666666666666665,30.344000000000033,1
2018-12-24 ,4975802,1017.1666666666666,65.125,2.125,24.080000000000037,2
2018-12-25 ,4975802,1018.4166666666666,51.791666666666664,2.75,27.021500000000042,1
2018-12-26 ,4975802,1026.25,47.833333333333336,2.4583333333333335,21.805250000000058,1
2018-12-27 ,4975802,1033.375,50.291666666666664,2.2916666666666665,24.06875000000004,2
2018-12-28 ,4975802,1027.25,76.58333333333333,2.6666666666666665,27.284000000000038,7
2018-12-29 ,4975802,1007.75,82.79166666666667,4.0,37.36100000000005,2
2018-12-30 ,4975802,1021.5833333333334,54.458333333333336,3.125,23.330750000000037,1
2018-12-31 ,4975802,1024.0,77.0,1.0,20.498000000000026,2
